card_back_color,name_short,test,test_mallus,type_image,consumption,damage_text,mallus_text,bonus_text,description,count
#ffd966,Improvisierte Rohrbombe,Reparieren,-1,Regal,,2W8 Explosion,,,"Grob zusammengebauter Sprengsatz aus Metallrohren und Schwarzpulver.
Kleine Schablone, 2W8 Schaden",1
#ffd966,Frostkugel,Zaubern,-1,Truhe,Festgehalten,,,,"Eine eisig kalte Kugel mit magischen Frostsymbolen.
Ziel erhält Zustand „Langsam“",1
#ffd966,Donnerstein,Zaubern,-1,Truhe,Benommen,,,,"Ein Runenstein, der beim Aufprall ohrenbetäubend explodiert.
Kleine Schablone, Gegner müssen Konstitutionsprobe bestehen oder sind Benommen",1
#ffd966,Explosive Munition,Reparieren,-1,Kiste,Bonus,,,+2W6 Schaden,"Eine Patrone mit kleiner Sprengladung.
Munition mit +2W6 Explosionsschaden",1
#ffd966,Schallkapsel,Elektronik,,Kiste,Benommen,,,,"Ein technischer Sprengsatz mit extrem lauter Druckwelle.
Gegner im kleinen Radius müssen Willenskraftprobe bestehen",1
#f6b26b,Magische Splitterkugel,Zaubern,-2,Beutel,Schaden,2W6,,,"Eine Kugel voller arkan geladener Splitter.
Mittlere Schablone, magischer Schaden",1
#f6b26b,Runensiegel der Verbrennung,Zaubern,-2,Truhe,Schaden,2W6,,,"Ein magisches Pergament mit eingravierten Feuerglyphen.
Einmaliger magischer Flächenangriff",1
#6d9eeb,Antikes Buch,Geisteswissenschaften,,Regal,,,,,"Ein schweres staubiges Buch voller vergessenen Wissens.
Enthält verborgenes Wissen",0
#6d9eeb,Alte Münzsammlung,Wahrnehmung,,Beutel,,,,,"Seltene Münzen aus vergangenen Reichen oder längst vergessenen Dynastien.
Sammler zahlen evtl. mehr",0
#93c47d,Werkzeugtasche,Wahrnehmung,,Regal,Bonus,,,+1 Reparieren,"Enthält Hammer, Zangen, Feilen und andere Standardwerkzeuge.
+1 auf Reparieren",1
#93c47d,Kletterausrüstung,Wahrnehmung,,Regal,Bonus,,,,"Seile, Haken und Gurte für schwierige Aufstiege.
+1 auf Klettern",0
#f6b26b,Verfluchtes Amulett,Zaubern,-2,Kommode,Angeschlagen,,,,"Dunkles Schmuckstück mit bedrohlicher Aura.
+1 Einschüchtern, aber Fluch",0
#f6b26b,Artefaktfragment,Zaubern,-2,Kommode,,,,,"Teil eines mächtigen verlorenen Artefakts.
Plotgegenstand",0
#f6b26b,Fluchidol,Zaubern,-2,,Mallus,,,,"Kleine geschnitzte Figur voller dunkler Magie.
Ziel erhält -2 auf alle Proben für 3 Runden",0
#6d9eeb,Lichtsplitter,Wahrnehmung,,,,,,,"Ein Kristall, der beim Zerbrechen grelles heiliges Licht freisetzt.
Untote oder Schattenwesen erhalten +2 Schaden",0
#ffd966,Pulver der Schlafenden,Naturwissenschaften,,,,,,,"Feines silbernes Pulver mit betäubender Wirkung.
Kleine Schablone, Gegner schlafen bei Fehlschlag ein Willenskraft",0
#6d9eeb,Heilige Weihwasserbombe,Glaube,,,,,,,"Gesegnete Glasampulle mit geweihtem Wasser.
+4 Schaden gegen Untote/Dämonen",0
#93c47d,Rauch- und Blendpatrone,Kriegskunst,,,,,,,"Militärische Patrone zur Sichtbehinderung.
Gegner erhalten -2 auf Wahrnehmung / Fernkampf",0
#f6b26b,Instabiler Energiekern,Reparieren,-2,,,,,,"Ein beschädigter Energiekristall kurz vor dem Kollaps.
Große Schablone, hoher Schaden, gefährlich beim Transport",0
#f6b26b,Bio-Nano-Schwarm,Hacken,,,,,,,"Eine Kapsel mit aggressiven Nanoorganismen, die biologische Ziele angreifen.
Verursacht Schaden über 3 Runden",0
#6d9eeb,Holo-Blendprojektor,Hacken,,,,,,,"Ein kleiner Projektor erzeugt flackernde Lichtbilder und Geisterbilder.
Gegner erhalten -2 auf Angriffe",0
